SNO,Application ID,rice card no,Caste,Sub Caste,"Status 
(Recommended/Not Recommended)",Remarks if any
202,SCGC2011017681517,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
203,SCGC2012017717612,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
204,SCGC2012017733709,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
205,SCGC2012017737889,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
206,SCGC2012017750691,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
207,SCGC2012017753953,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
208,SCGC2012017753749,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
209,SCGC2012017776114,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
210,SCGC2005012894908,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
211,SCGC2008015065389,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
212,SCGC2010016764988,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
213,SCGC2004012489364,,BC-A,Agnikula Kshatriyas,RECOMMENDED,
